[LOG] System::create                           : Header version = 2.02.24. Current version = 2.02.24.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20224 (146338), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x4000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 00000219C144A868 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
[LOG] SystemI::createSound                     : filename = Assets/FMOD/Bank/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000002185AE64D88, queue head = 0000021948B9F4E8, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002185AE64D88
[LOG] SystemI::createSoundInternal             :     Create name='Assets/FMOD/Bank/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 40583360
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 1372864
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002185F2298C0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='FX_104_PL_Grim_Scyche_DownAttack_Charging_01', format=5, channels=2, frequency=48000, lengthbytes=710752, lengthpcm=768000, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.070794.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002185AE64D88
[LOG] SoundI::release                          : FX_104_PL_Grim_Scyche_DownAttack_Charging_01 (000002185AE64D88)
[LOG] SoundI::release                          :     FX_104_PL_Grim_Scyche_DownAttack_Charging_01 (0000021A3C7E7E38)
[LOG] SoundI::release                          :     FX_104_PL_Grim_Scyche_DownAttack_Charging_01 (00000219CA376808)
[LOG] SoundI::release                          :  (00000219C1248208)
[LOG] SoundI::release                          :     FX_107_PL_Grim_Self_Run_Snow_01 (0000021A3C7E60F8)
[LOG] SoundI::release                          :  (000002184C8DE648)
[LOG] SoundI::release                          :     FX_107_PL_Grim_Self_Run_Snow_02 (0000021A3C7E72D8)
[LOG] SoundI::release                          :  (0000021A38E36918)
[LOG] SoundI::release                          :     FX_107_PL_Grim_Self_Run_Snow_03 (000002182CD8EBD8)
[LOG] SoundI::release                          :  (000002184C8DEA98)
[LOG] SoundI::release                          :     FX_107_PL_Grim_Self_Run_Snow_04 (0000021A3C7E8318)
[LOG] SoundI::release                          :  (000002185934C318)
[LOG] SoundI::release                          :     FX_107_PL_Grim_Self_Run_Snow_05 (000002182CD8F738)
[LOG] SoundI::release                          :  (000002185934BD58)
[LOG] SoundI::release                          :     FX_107_PL_Grim_Self_Run_Snow_06 (000002184E046608)
[LOG] SoundI::release                          :  (00000219C119FF88)
